title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=261.06 y=280.63 font=JapaneseSerifBold size=20.00 text="改" glyph_count=1
  glyphs x=281.06 y=280.63 font=JapaneseSerifBold size=20.00 text="ペー" glyph_count=2
  glyphs x=320.66 y=280.63 font=JapaneseSerifBold size=20.00 text="ジ" glyph_count=1
  glyphs x=340.66 y=280.63 font=JapaneseSerifBold size=20.00 text="を" glyph_count=1
  glyphs x=360.66 y=280.63 font=JapaneseSerifBold size=20.00 text="ま" glyph_count=1
  glyphs x=380.66 y=280.63 font=JapaneseSerifBold size=20.00 text="た" glyph_count=1
  glyphs x=400.66 y=280.63 font=JapaneseSerifBold size=20.00 text="ぐ" glyph_count=1
  glyphs x=420.66 y=280.63 font=JapaneseSerifBold size=20.00 text="表" glyph_count=1
  glyphs x=240.94 y=311.63 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=311.63 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=311.63 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=311.63 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=311.63 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=311.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=311.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=311.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=336.23 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=336.23 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=336.23 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=336.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=336.23 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=336.23 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=336.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=336.23 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=336.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=360.83 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=360.83 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=360.83 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=360.83 font=JapaneseSerif size=12.00 text="の" glyph_count=1
