=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=20.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="両"
    box x=40.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="端"
    box x=60.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="揃"
    box x=80.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="え"
    box x=100.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="の"
    box x=120.12 dy=0.00 w=19.00 glyphs font=JapaneseSerifBold size=20.00 text="サ"
    box x=139.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ン"
    box x=159.12 dy=0.00 w=19.20 glyphs font=JapaneseSerifBold size=20.00 text="プ"
    box x=178.32 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ル"
  line baseline_y=311.63 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="和"
    box x=12.02 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=24.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=36.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="両"
    box x=48.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=60.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="揃"
    box x=72.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
    box x=84.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=96.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="組"
    box x=108.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=120.21 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=132.23 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=144.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=156.27 dy=0.00 w=23.04 glyphs font=JapaneseSerif size=12.00 text="フィ"
    box x=179.33 dy=0.00 w=11.88 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=191.23 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=203.01 dy=0.00 w=23.64 glyphs font=JapaneseSerif size=12.00 text="チャ"
    box x=226.65 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=238.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="和"
    box x=250.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=262.69 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=274.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=286.74 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="単"
    box x=298.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="語"
    box x=310.78 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="間"
    box x=322.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=334.82 dy=0.00 w=23.40 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=358.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=370.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=382.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=394.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=406.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=418.34 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=429.86 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=441.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=453.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="間"
    box x=465.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=480.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=492.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="割"
    box x=504.82 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="可"
    box x=516.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="能"
    box x=528.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=540.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=552.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=564.92 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=576.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=588.96 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=600.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="幅"
    box x=613.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ゼ"
    box x=625.02 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ロ"
    box x=637.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=649.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="伸"
    box x=661.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="縮"
    box x=673.11 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="点"
    box x=685.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="へ"
    box x=697.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=709.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=721.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="余"
    box x=733.21 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=745.23 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="幅"
    box x=757.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=769.27 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="微"
    box x=781.29 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="量"
    box x=793.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="配"
    box x=805.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=817.36 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=829.36 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=841.36 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="非"
    box x=853.38 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="最"
    box x=865.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="終"
    box x=877.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=889.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=901.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=913.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=925.50 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=937.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=949.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="面"
    box x=961.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=973.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=985.61 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=1000.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=1012.50 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ろ"
    box x=1024.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
    box x=1036.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=1048.54 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
