=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=20.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="参"
    box x=40.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="照"
    box x=60.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="の"
    box x=80.12 dy=0.00 w=19.00 glyphs font=JapaneseSerifBold size=20.00 text="サ"
    box x=99.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ン"
    box x=119.12 dy=0.00 w=19.20 glyphs font=JapaneseSerifBold size=20.00 text="プ"
    box x=138.32 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ル"
  line baseline_y=311.63 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=13.69 glyphs font=Serif size=12.00 text="ref"
    box x=16.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="コ"
    box x=28.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="マ"
    box x=40.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=52.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ド"
    box x=64.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=79.33 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="2"
    box x=88.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="パ"
    box x=100.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=112.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="評"
    box x=124.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="価"
    box x=136.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=148.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="実"
    box x=160.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="装"
    box x=172.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
