=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=20.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="約"
    box x=40.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="物"
    box x=60.12 dy=0.00 w=19.20 glyphs font=JapaneseSerifBold size=20.00 text="ア"
    box x=79.32 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="キ"
    box x=99.32 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="調"
    box x=119.32 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="整"
    box x=139.32 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="の"
    box x=159.32 dy=0.00 w=19.00 glyphs font=JapaneseSerifBold size=20.00 text="サ"
    box x=178.32 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ン"
    box x=198.32 dy=0.00 w=19.20 glyphs font=JapaneseSerifBold size=20.00 text="プ"
    box x=217.52 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ル"
  line baseline_y=311.63 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="和"
    box x=12.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=24.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="約"
    box x=36.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="物"
    box x=54.13 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=60.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=72.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=87.17 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=96.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="句"
    box x=108.21 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="読"
    box x=120.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="点"
    box x=135.25 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=144.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="中"
    box x=156.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="点"
    box x=168.30 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=180.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=192.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="前"
    box x=204.38 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="後"
    box x=216.42 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="ア"
    box x=227.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="キ"
    box x=240.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=254.95 dy=0.00 w=15.08 glyphs font=Serif size=12.00 text="JIS"
    box x=272.95 dy=0.00 w=7.97 glyphs font=Serif size=12.00 text="X"
    box x=283.84 dy=0.00 w=23.76 glyphs font=Serif size=12.00 text="4051"
    box x=310.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=322.56 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="沿っ"
    box x=346.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=358.64 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="調"
    box x=370.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="整"
    box x=382.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=394.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=406.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="組"
    box x=418.85 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=430.89 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=442.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=454.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=467.02 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=481.94 dy=0.00 w=23.04 glyphs font=JapaneseSerif size=12.00 text="フィ"
    box x=505.02 dy=0.00 w=11.88 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=516.94 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=528.75 dy=0.00 w=23.64 glyphs font=JapaneseSerif size=12.00 text="チャ"
    box x=552.43 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=564.47 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=576.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=588.51 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=600.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="始"
    box x=612.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=624.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=636.64 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=648.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=660.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="前"
    box x=672.72 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=684.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="終"
    box x=696.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="わ"
    box x=708.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=720.85 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=732.89 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=747.89 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=756.89 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="句"
    box x=768.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="読"
    box x=780.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="点"
    box x=793.02 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=805.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="後"
    box x=817.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=829.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=841.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="二"
    box x=853.23 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=865.27 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=877.32 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="ア"
    box x=888.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="キ"
    box x=900.92 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=912.96 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="入"
    box x=925.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=937.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=949.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=961.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=973.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=988.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="両"
