title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=261.06 y=280.63 font=JapaneseSerifBold size=20.00 text="脚" glyph_count=1
  glyphs x=281.06 y=280.63 font=JapaneseSerifBold size=20.00 text="注" glyph_count=1
  glyphs x=301.06 y=280.63 font=JapaneseSerifBold size=20.00 text="の" glyph_count=1
  glyphs x=321.06 y=280.63 font=JapaneseSerifBold size=20.00 text="サ" glyph_count=1
  glyphs x=340.06 y=280.63 font=JapaneseSerifBold size=20.00 text="ン" glyph_count=1
  glyphs x=360.06 y=280.63 font=JapaneseSerifBold size=20.00 text="プ" glyph_count=1
  glyphs x=379.26 y=280.63 font=JapaneseSerifBold size=20.00 text="ル" glyph_count=1
  glyphs x=240.94 y=311.63 font=JapaneseSerif size=12.00 text="本" glyph_count=1
  glyphs x=252.94 y=311.63 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=264.94 y=311.63 font=JapaneseSerif size=12.00 text="中" glyph_count=1
  glyphs x=276.94 y=311.63 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=288.94 y=311.63 font=JapaneseSerif size=12.00 text="脚" glyph_count=1
  glyphs x=300.94 y=311.63 font=JapaneseSerif size=12.00 text="注" glyph_count=1
  glyphs x=312.94 y=311.63 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=324.94 y=311.63 font=JapaneseSerif size=12.00 text="挿" glyph_count=1
  glyphs x=336.94 y=311.63 font=JapaneseSerif size=12.00 text="入" glyph_count=1
  glyphs x=348.94 y=311.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=360.94 y=311.63 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=372.94 y=306.83 font=Serif size=8.40 text="1" glyph_count=1
  glyphs x=377.10 y=311.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=385.92 y=311.63 font=JapaneseSerif size=12.00 text="同" glyph_count=1
  glyphs x=397.92 y=311.63 font=JapaneseSerif size=12.00 text="じ" glyph_count=1
  glyphs x=409.92 y=311.63 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=421.92 y=311.63 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=433.92 y=311.63 font=JapaneseSerif size=12.00 text="内" glyph_count=1
  glyphs x=445.92 y=311.63 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=457.92 y=311.63 font=JapaneseSerif size=12.00 text="複" glyph_count=1
  glyphs x=469.92 y=311.63 font=JapaneseSerif size=12.00 text="数" glyph_count=1
  glyphs x=481.92 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=493.92 y=311.63 font=JapaneseSerif size=12.00 text="脚" glyph_count=1
  glyphs x=505.92 y=311.63 font=JapaneseSerif size=12.00 text="注" glyph_count=1
  glyphs x=517.92 y=311.63 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=529.92 y=311.63 font=JapaneseSerif size=12.00 text="置" glyph_count=1
  glyphs x=541.92 y=311.63 font=JapaneseSerif size=12.00 text="く" glyph_count=1
  glyphs x=553.92 y=311.63 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=565.92 y=311.63 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=577.92 y=311.63 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=589.92 y=311.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=601.92 y=311.63 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=613.92 y=311.63 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=625.92 y=306.83 font=Serif size=8.40 text="2" glyph_count=1
  glyphs x=630.08 y=311.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=336.23 font=JapaneseSerif size=12.00 text="続" glyph_count=1
  glyphs x=252.94 y=336.23 font=JapaneseSerif size=12.00 text="く" glyph_count=1
  glyphs x=264.94 y=336.23 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=276.94 y=336.23 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=288.94 y=336.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=300.94 y=336.23 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=312.94 y=336.23 font=JapaneseSerif size=12.00 text="脚" glyph_count=1
  glyphs x=324.94 y=336.23 font=JapaneseSerif size=12.00 text="注" glyph_count=1
  glyphs x=336.94 y=336.23 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=348.94 y=336.23 font=JapaneseSerif size=12.00 text="使" glyph_count=1
  glyphs x=360.94 y=336.23 font=JapaneseSerif size=12.00 text="用" glyph_count=1
  glyphs x=372.94 y=336.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=384.94 y=336.23 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=396.94 y=336.23 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=408.94 y=336.23 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=420.94 y=336.23 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=432.94 y=336.23 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=444.94 y=336.23 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=456.94 y=336.23 font=JapaneseSerif size=12.00 text="認" glyph_count=1
