=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=20.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="強"
    box x=40.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="制"
    box x=60.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="改"
    box x=80.12 dy=0.00 w=39.60 glyphs font=JapaneseSerifBold size=20.00 text="ペー"
    box x=119.72 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ジ"
    box x=139.72 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="の"
    box x=159.72 dy=0.00 w=19.00 glyphs font=JapaneseSerifBold size=20.00 text="サ"
    box x=178.72 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ン"
    box x=198.72 dy=0.00 w=19.20 glyphs font=JapaneseSerifBold size=20.00 text="プ"
    box x=217.92 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="ル"
  line baseline_y=311.63 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="強"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="制"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="改"
    box x=36.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=59.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=71.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="コ"
    box x=83.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="マ"
    box x=95.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=107.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ド"
    box x=119.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=131.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="動"
    box x=143.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="作"
    box x=155.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=167.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=179.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=191.76 dy=0.00 w=23.04 glyphs font=JapaneseSerif size=12.00 text="フィ"
    box x=214.80 dy=0.00 w=11.88 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=226.68 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=238.44 dy=0.00 w=23.64 glyphs font=JapaneseSerif size=12.00 text="チャ"
    box x=262.08 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=274.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
